# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 2533274791346253  1669075274   199288500  1669075274   198788500 "/usr/local/bin/verilator_bin"
S       471 82190693199530086  1669155695   182862800  1669155695   182862800 "counter.sv"
T      4458 52635820645126100  1669155704   797625400  1669155704   797625400 "obj_dir/Vcounter.cpp"
T      2835 81627743246323325  1669155704   796626300  1669155704   796626300 "obj_dir/Vcounter.h"
T      1853 125537839613756111  1669155704   801128000  1669155704   801128000 "obj_dir/Vcounter.mk"
T       770 99642141755763737  1669155704   795625000  1669155704   795625000 "obj_dir/Vcounter__Syms.cpp"
T      1109 88664617664048165  1669155704   796126100  1669155704   796126100 "obj_dir/Vcounter__Syms.h"
T      1819 38843546786813358  1669155704   800127600  1669155704   800127600 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 120189815056192221  1669155704   799629300  1669155704   799629300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 39406496739725478  1669155704   797625400  1669155704   797625400 "obj_dir/Vcounter___024root.h"
T      1790 29554872555350695  1669155704   799125500  1669155704   799125500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 32088147345249543  1669155704   798626200  1669155704   798626200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 81346268269613544  1669155704   798626200  1669155704   798626200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 173107110677860193  1669155704   801628700  1669155704   801628700 "obj_dir/Vcounter__ver.d"
T         0        0  1669155704   801628700  1669155704   801628700 "obj_dir/Vcounter__verFiles.dat"
T      1643 54324670505919172  1669155704   800625700  1669155704   800625700 "obj_dir/Vcounter_classes.mk"
